    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)
test application::repo_governance::audit_orchestrator::tests::sort_audit_findings_sorts_by_file_then_line ... ok
test application::repo_governance::emoji_audit::tests::audit_emoji_empty_paths_errors ... ok
test application::glossary::tests::validate_all_clean_glossary ... ok
test application::repo_governance::emoji_audit::tests::audit_emoji_finds_codepoint_in_json_file ... ok
test application::repo_governance::emoji_audit::tests::audit_emoji_skips_non_forbidden_extensions ... ok
test application::glossary::tests::validate_all_detects_stale_identifier ... ok
test application::repo_governance::emoji_audit::tests::format_codepoint_pads_under_ffff ... ok
test application::repo_governance::emoji_audit::tests::is_emoji_rune_classifies_known_blocks ... ok
test application::repo_governance::emoji_audit::tests::audit_emoji_skips_node_modules ... ok
test application::repo_governance::frontmatter_audit::tests::audit_frontmatter_empty_paths_errors ... ok
test application::repo_governance::emoji_audit::tests::audit_emoji_sorts_findings_by_file_line_column ... ok
test application::repo_governance::frontmatter_audit::tests::detects_inline_date_annotation ... ok
test application::repo_governance::frontmatter_audit::tests::find_field_line_locates_updated ... ok
test application::repo_governance::frontmatter_audit::tests::detects_forbidden_updated_frontmatter_field ... ok
test application::repo_governance::frontmatter_audit::tests::detects_last_updated_footer ... ok
test application::repo_governance::frontmatter_audit::tests::passes_clean_file ... ok
test application::repo_governance::frontmatter_audit::tests::split_frontmatter_no_fence ... ok
test application::repo_governance::frontmatter_audit::tests::sorts_findings_by_file_then_line ... ok
test application::repo_governance::frontmatter_audit::tests::skips_website_apps ... ok
test application::repo_governance::frontmatter_audit::tests::split_frontmatter_returns_close_line ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::audit_empty_paths_errors ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::continuation_keywords_are_not_primary ... ok
test application::repo_governance::frontmatter_audit::tests::unclosed_frontmatter_treated_as_body ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::exempts_background_block ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::exempts_scenario_outline_examples ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::ignores_keyword_words_in_docstrings_and_comments ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::flags_scenario_with_multiple_when_lines ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::scan_reports_multiple_keywords_in_one_scenario ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::findings_sorted_by_file_then_line ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::scan_flags_scenario_outline_steps_outside_examples ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::walk_nonexistent_root_yields_no_findings ... ok
test application::repo_governance::instruction_size::tests::check_finds_fail_for_large_agents_md ... ok
test application::repo_governance::instruction_size::tests::check_finds_warn_for_medium_size ... ok
test application::repo_governance::instruction_size::tests::check_no_finding_for_absent_glob ... ok
test application::repo_governance::instruction_size::tests::check_no_finding_when_within_target ... ok
test application::repo_governance::instruction_size::tests::check_resolved_tree_returns_fail_when_large ... ok
test application::repo_governance::instruction_size::tests::classify_fail_at_fail_boundary_plus_one ... ok
test application::repo_governance::instruction_size::tests::classify_fail_over_fail ... ok
test application::repo_governance::instruction_size::tests::classify_ok_at_target ... ok
test application::repo_governance::instruction_size::tests::check_resolved_tree_returns_none_when_within_budget ... ok
test application::repo_governance::instruction_size::tests::classify_ok_below_target ... ok
test application::repo_governance::instruction_size::tests::classify_warn_at_warn_boundary ... ok
test application::repo_governance::instruction_size::tests::classify_warn_over_target_under_fail ... ok
test application::repo_governance::instruction_size::tests::load_budget_config_error_on_missing_file ... ok
test application::repo_governance::instruction_size::tests::fail_message_contains_progressive_disclosure ... ok
test application::repo_governance::gherkin_keyword_cardinality_audit::tests::walk_skips_excluded_fixture_and_skip_dirs ... ok
test application::repo_governance::instruction_size::tests::load_budget_config_parses_agents_md_surface ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_missing_import_counts_zero ... ok
test application::repo_governance::instruction_size::tests::severity_label_fail ... ok
test application::repo_governance::instruction_size::tests::severity_label_ok ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_handles_cycle ... ok
test application::repo_governance::instruction_size::tests::severity_label_warn ... ok
test application::repo_governance::instruction_size::tests::resolve_tree_sums_file_and_imports ... ok
test application::repo_governance::layer_coherence::tests::detects_cross_file_number_mismatch ... ok
test application::repo_governance::layer_coherence::tests::detects_intra_file_name_conflict ... ok
test application::repo_governance::layer_coherence::tests::detects_cross_file_name_mismatch ... ok
test application::repo_governance::layer_coherence::tests::missing_doc_emits_finding ... ok
test application::repo_governance::layer_coherence::tests::detects_numbering_gap ... ok
test application::repo_governance::license_audit::tests::classify_recognises_known_licenses ... ok
test application::repo_governance::layer_coherence::tests::passes_with_matching_docs ... ok
test application::repo_governance::layer_coherence::tests::sorts_findings_by_file_then_kind ... ok
test application::repo_governance::license_audit::tests::detects_missing_license ... ok
test application::repo_governance::license_audit::tests::find_columns_locates_headers ... ok
test application::repo_governance::license_audit::tests::is_separator_recognises_separators ... ok
test application::repo_governance::license_audit::tests::licenses_equal_handles_aliases ... ok
test application::repo_governance::license_audit::tests::normalise_strips_backticks_and_slashes ... ok
test application::repo_governance::license_audit::tests::owned_by_audit_only_immediate_children ... ok
test application::repo_governance::license_audit::tests::detects_spdx_mismatch ... ok
test application::repo_governance::license_audit::tests::split_markdown_row_handles_escape ... ok
test application::repo_governance::license_audit::tests::skips_exempt_apps_and_e2e ... ok
test application::repo_governance::license_audit::tests::passes_when_notice_matches ... ok
test application::repo_governance::readme_index_audit::tests::clean_when_all_linked ... ok
test application::repo_governance::readme_index_audit::tests::bare_dir_link_recognized ... ok
test application::repo_governance::readme_index_audit::tests::detects_ghost_link ... ok
test application::repo_governance::readme_index_audit::tests::errors_on_empty_paths ... ok
test application::repo_governance::readme_index_audit::tests::detects_orphan_md_file ... ok
test application::repo_governance::readme_index_audit::tests::cross_dir_link_to_existing_file_not_ghost ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_skips_parent_paths ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_skips_urls ... ok
test application::repo_governance::readme_index_audit::tests::extract_links_strips_fragments ... ok
test application::repo_governance::readme_index_audit::tests::matches_glob_basename_full_and_component ... ok
test application::repo_governance::readme_index_audit::tests::excludes_filter_out_files ... ok
test application::repo_governance::traceability_audit::tests::convention_missing_principles_emits_finding ... ok
test application::repo_governance::readme_index_audit::tests::subdir_readme_treated_as_target ... ok
test application::repo_governance::traceability_audit::tests::development_passes_with_both_sections ... ok
test application::repo_governance::traceability_audit::tests::first_non_empty_line_skips_blanks ... ok
test application::repo_governance::traceability_audit::tests::development_requires_both_sections ... ok
test application::repo_governance::traceability_audit::tests::principle_missing_vision_emits_finding ... ok
test application::repo_governance::traceability_audit::tests::meta_exempt_paths_skip_agent_check ... ok
test application::repo_governance::traceability_audit::tests::workflow_missing_agent_ref_emits_finding ... ok
test application::repo_governance::traceability_audit::tests::principle_passes_when_vision_section_present ... ok
test application::repo_governance::vendor_audit::tests::detects_amazon_q_in_prose ... ok
test application::repo_governance::traceability_audit::tests::readme_files_are_exempt ... ok
test application::repo_governance::vendor_audit::tests::detects_antigravity_in_prose ... ok
test application::repo_governance::traceability_audit::tests::workflow_passes_when_agent_referenced ... ok
test application::repo_governance::vendor_audit::tests::detects_binding_dir_path ... ok
test application::repo_governance::vendor_audit::tests::detects_forbidden_brand_in_prose ... ok
test application::repo_governance::vendor_audit::tests::does_not_flag_bare_capital_q ... ok
test application::repo_governance::vendor_audit::tests::detects_junie_in_prose ... ok
test application::repo_governance::vendor_audit::tests::does_not_flag_math_constant_pi ... ok
test application::repo_governance::vendor_audit::tests::fence_line_len_counts_backticks ... ok
test application::repo_governance::vendor_audit::tests::governance_scope_tolerates_missing_root_files ... ok
test application::repo_governance::vendor_audit::tests::parse_heading_recognises_atx_levels ... ok
test application::repo_governance::vendor_audit::tests::platform_binding_scope_ends_at_same_level_heading ... ok
test application::repo_governance::vendor_audit::tests::skips_code_fences ... ok
test application::repo_governance::vendor_audit::tests::skip_convention_definition_file ... ok
test application::repo_governance::vendor_audit::tests::skips_frontmatter ... ok
test application::repo_governance::vendor_audit::tests::skips_inline_code_spans ... ok
test application::repo_governance::vendor_audit::tests::skips_html_comments ... ok
test application::repo_governance::vendor_audit::tests::skips_link_urls ... ok
test application::repo_governance::vendor_audit::tests::skips_multiline_html_comments ... ok
test application::repo_governance::vendor_audit::tests::skips_nested_quad_fences ... ok
test application::repo_governance::vendor_audit::tests::skips_platform_binding_section ... ok
test application::repo_governance::vendor_audit::tests::skips_new_vendor_in_platform_binding_section ... ok
test application::severity::tests::parse_error_default ... ok
test application::severity::tests::code_strings ... ok
test application::severity::tests::parse_warn ... ok
test application::severity::tests::resolve_default_error ... ok
test application::repo_governance::vendor_audit::tests::governance_scope_walks_in_scope_and_skips_out_of_scope ... ok
test application::severity::tests::resolve_env_emits_audit_for_warn ... ok
test application::severity::tests::resolve_env_error_silent ... ok
test application::severity::tests::resolve_flag_wins ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_empty_matcher_returns_empty ... ok
test application::speccoverage::checker::tests::check_all_one_to_one_reports_file_gap ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_flags_uncovered_exact_entries ... ok
test application::speccoverage::checker::tests::check_orphan_step_impls_handles_pattern_entries ... ok
test application::speccoverage::checker::tests::check_all_shared_steps_skips_file_matching ... ok
test application::speccoverage::checker::tests::collect_feature_files_falls_back_to_specs_dir_when_dirs_empty ... ok
test application::speccoverage::checker::tests::extract_go_scenario_titles_picks_up_comment ... ok
test application::speccoverage::checker::tests::extract_all_step_texts_aggregates_across_languages ... ok
test application::speccoverage::checker::tests::extract_ts_scenario_titles_picks_up_double_quoted_title ... ok
test application::speccoverage::checker::tests::extract_scenario_titles_dispatches_by_extension ... ok
test application::speccoverage::checker::tests::find_all_matching_test_files_respects_skip_dirs ... ok
test application::speccoverage::checker::tests::find_all_matching_test_files_returns_empty_for_missing_dir ... ok
test application::speccoverage::checker::tests::is_in_test_dir_detects_test_segments ... ok
test application::speccoverage::checker::tests::is_test_file_go ... ok
test application::speccoverage::checker::tests::is_test_file_typescript ... ok
test application::repo_config::tests::loads_repo_config_from_repo_root ... ok
test application::repo_governance::audit_orchestrator::tests::read_git_sha_returns_unknown_in_nongit_dir ... ok
test application::speccoverage::checker::tests::is_test_file_python ... ok
test application::speccoverage::checker::tests::matches_stem_kebab_snake_pascal_test_prefix ... ok
test application::speccoverage::checker::tests::step_covered_with_variants_requires_all_to_match ... ok
test application::speccoverage::checker::tests::strip_js_comments_preserves_strings ... ok
test application::speccoverage::checker::tests::to_pascal_case_handles_kebab ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_escapes_literals ... ok
test application::speccoverage::checker::tests::strip_js_comments_removes_block_and_line_at_line_start ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_handles_escape_then_param ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_expr_to_regex_string_param ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_int_maps_to_signed_digits ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_float_maps_to_signed_decimal ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_string_maps_to_quoted ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_unknown_maps_to_any ... ok
test application::repo_config::tests::coverage_project_has_correct_fields ... ok
test application::speccoverage::cucumber_expr::tests::escaped_braces_are_not_treated_as_a_parameter ... ok
test application::speccoverage::checker::tests::walk_feature_files_skips_excluded_dirs ... ok
test application::speccoverage::cucumber_expr::tests::cucumber_param_word_maps_to_non_whitespace ... ok
test application::speccoverage::cucumber_expr::tests::has_cucumber_expressions_detects_braces ... ok
test application::speccoverage::checker::tests::walk_feature_files_returns_features_recursively ... ok
test application::speccoverage::cucumber_expr::tests::is_python_parsers_detects_format ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_g_maps_to_float ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_w_maps_to_word ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_plain_name_maps_to_any ... ok
test application::speccoverage::cucumber_expr::tests::unescape_basic_escapes ... ok
test application::speccoverage::cucumber_expr::tests::python_parsers_d_maps_to_digit ... ok
test application::speccoverage::cucumber_expr::tests::unescaped_param_still_detected_alongside_escaped_braces ... ok
test application::speccoverage::extractors::tests::dart_step_extraction ... ok
test application::speccoverage::extractors::tests::clojure_step_extraction ... ok
test application::speccoverage::extractors::tests::csharp_verbatim_string_step ... ok
test application::speccoverage::extractors::tests::elixir_step_extraction ... ok
test application::speccoverage::extractors::tests::fsharp_multiline_step ... ok
test application::speccoverage::extractors::tests::fsharp_inline_step ... ok
test application::speccoverage::extractors::tests::jvm_step_regex_unescapes_doubled_backslash_before_literal_question_mark ... ok
test application::speccoverage::extractors::tests::jvm_step_extraction ... ok
test application::speccoverage::extractors::tests::jvm_step_regex_matches_annotation_split_across_lines ... ok
test application::speccoverage::extractors::tests::python_scenario_titles_extracted ... ok
test application::speccoverage::extractors::tests::rust_expr_step_is_compiled_as_cucumber_pattern ... ok
test application::speccoverage::extractors::tests::rust_literal_step_is_added_as_exact ... ok
test application::speccoverage::matcher::tests::add_empty_text_is_skipped ... ok
test application::speccoverage::matcher::tests::add_exact_lookup_via_matches ... ok
test application::speccoverage::extractors::tests::python_step_extraction_with_parsers_parse ... ok
test application::speccoverage::matcher::tests::add_pattern_via_cucumber_expression ... ok
test application::speccoverage::extractors::tests::rust_regex_step_uses_raw_pattern ... ok
test application::speccoverage::matcher::tests::add_pattern_via_raw_caret_regex ... ok
test application::speccoverage::parser::tests::missing_file_returns_error ... ok
test application::speccoverage::matcher::tests::python_parsers_d_compiles_correctly ... ok
test application::speccoverage::parser::tests::background_steps_yield_synthetic_first_scenario ... ok
test application::speccoverage::reporter::tests::format_json_status_failure_on_any_gap ... ok
test application::speccoverage::reporter::tests::format_json_status_success_on_clean ... ok
test application::speccoverage::reporter::tests::format_text_no_gaps_emits_check_message ... ok
test application::speccoverage::reporter::tests::format_markdown_delegates_to_text ... ok
test application::speccoverage::reporter::tests::format_text_no_gaps_quiet_is_empty ... ok
test application::speccoverage::util::tests::first_non_empty_returns_a_when_present ... ok
test application::speccoverage::reporter::tests::format_text_with_gaps_lists_them ... ok
test application::speccoverage::util::tests::normalize_ws_collapses_runs_and_trims ... ok
test application::speccoverage::util::tests::unescape_string_handles_common_sequences ... ok
test application::specs::tests::required_folders_5 ... ok
test application::speccoverage::parser::tests::parses_simple_scenario_with_three_steps ... ok
test application::speccoverage::parser::tests::outline_steps_get_variants_per_examples_row ... ok
test application::speccoverage::parser::tests::expanded_outline_step_texts_returns_all_variants ... ok
test application::specs::tests::validate_spec_adoption_missing_all ... ok
test application::specs::tests::count_non_readme_md_files_includes_features ... ok
test application::specs::tests::validate_spec_counts_missing_folder ... ok
test application::specs::tests::validate_spec_counts_reports_each_missing ... ok
test application::specs::tests::validate_spec_adoption_clean ... ok
test application::specs::tests::validate_spec_adoption_empty_behavior ... ok
test application::specs::tests::validate_spec_tree_missing ... ok
test application::specs::tests::validate_spec_counts_empty_subfolder_medium ... ok
test application::specs::tests::validate_spec_gherkin_domains_domain_subdir_accepted ... ok
test application::specs::tests::validate_spec_gherkin_domains_flat_feature_rejected ... ok
test application::specs::tests::walk_feature_files_finds_nested ... ok
test application::testcoverage::cobertura::tests::compute_cobertura_all_covered_passes ... ok
test application::testcoverage::cobertura::tests::compute_cobertura_branch_partial ... ok
test application::testcoverage::cobertura::tests::compute_cobertura_branch_full_coverage_is_covered ... ok
test application::specs::tests::walk_md_files_finds_nested ... ok
test application::specs::tests::validate_spec_tree_build_tools_surface_accepted ... ok
test application::testcoverage::cobertura::tests::parse_branch_coverage_malformed ... ok
test application::testcoverage::cobertura::tests::parse_branch_coverage_typical ... ok
test application::testcoverage::cobertura::tests::parse_cobertura_file_not_found ... ok
test application::testcoverage::cobertura::tests::compute_cobertura_missed_when_hits_zero ... ok
test application::specs::tests::validate_spec_tree_complete ... ok
test application::testcoverage::detect::tests::detect_by_content_jacoco_root ... ok
test application::testcoverage::detect::tests::detect_by_filename_cobertura_xml ... ok
test application::testcoverage::detect::tests::detect_by_content_lcov_sf ... ok
test application::testcoverage::detect::tests::detect_by_content_go_mode ... ok
test application::testcoverage::detect::tests::detect_by_content_cobertura_root ... ok
test application::testcoverage::detect::tests::detect_by_filename_jacoco_xml ... ok
test application::testcoverage::detect::tests::detect_by_filename_lcov_info ... ok
test application::testcoverage::detect::tests::detect_fallback_go_when_file_missing ... ok
test application::testcoverage::detect::tests::detect_by_content_lcov_tn ... ok
test application::testcoverage::diff::tests::parse_git_diff_basic ... ok
test application::testcoverage::detect::tests::detect_fallback_go_when_unrecognized ... ok
test application::testcoverage::exclude::tests::char_class_match ... ok
test application::testcoverage::detect::tests::detect_by_content_root_on_same_line_as_xml_decl ... ok
test application::testcoverage::diff::tests::parse_git_diff_handles_rename ... ok
test application::testcoverage::diff::tests::parse_git_diff_deleted_lines_do_not_increment ... ok
test application::testcoverage::diff::tests::parse_git_diff_no_hunk_no_lines ... ok
test application::testcoverage::exclude::tests::empty_patterns_no_change ... ok
test application::testcoverage::exclude::tests::exclude_files_drops_matching ... ok
test application::testcoverage::exclude::tests::exclude_files_recomputes_aggregates ... ok
test application::testcoverage::exclude::tests::matches_basename_glob ... ok
test application::testcoverage::diff::tests::parse_git_diff_skips_binary ... ok
test application::testcoverage::exclude::tests::matches_path_glob ... ok
test application::testcoverage::exclude::tests::star_does_not_cross_slash ... ok
test application::testcoverage::exclude::tests::no_match_returns_false ... ok
test application::testcoverage::exclude::tests::question_mark_single_char ... ok
test application::testcoverage::go_coverage::tests::get_module_name_from_no_go_mod_returns_empty ... ok
test application::testcoverage::go_coverage::tests::compute_go_result_returns_threshold_in_result ... ok
test application::testcoverage::go_coverage::tests::compute_go_result_classifies_partial_as_missed_in_denominator ... ok
test application::testcoverage::go_coverage::tests::compute_go_result_passes_when_above_threshold ... ok
test application::testcoverage::go_coverage::tests::compute_go_result_fails_when_below_threshold ... ok
test application::testcoverage::go_coverage::tests::get_source_lines_from_missing_file_returns_none ... ok
test application::testcoverage::go_coverage::tests::is_go_code_line_cases ... ok
test application::testcoverage::go_coverage::tests::get_module_name_from_with_go_mod_returns_module_path ... ok
test application::testcoverage::go_coverage::tests::compute_go_result_skips_non_code_lines_when_source_available ... ok
test application::testcoverage::go_coverage::tests::parse_cover_out_file_not_found_errors ... ok
test application::testcoverage::go_coverage::tests::get_source_lines_from_valid_file_returns_indexed_lines ... ok
test application::testcoverage::jacoco::tests::parse_jacoco_file_not_found ... ok
test application::testcoverage::jacoco::tests::compute_jacoco_all_covered_passes ... ok
test application::testcoverage::jacoco::tests::compute_jacoco_missed_when_ci_zero ... ok
test application::testcoverage::jacoco::tests::compute_jacoco_partial_when_ci_pos_and_mb_pos ... ok
test application::testcoverage::jacoco::tests::compute_jacoco_empty_report ... ok
test application::testcoverage::go_coverage::tests::parse_cover_out_valid_block ... ok
test application::testcoverage::jacoco::tests::parse_jacoco_invalid_xml ... ok
test application::testcoverage::lcov::tests::compute_lcov_all_covered_passes ... ok
test application::testcoverage::lcov::tests::compute_lcov_missed_line ... ok
test application::testcoverage::lcov::tests::parse_lcov_basic_record ... ok
test application::testcoverage::lcov::tests::compute_lcov_brda_only_line_classified_via_branches ... ok
test application::testcoverage::lcov::tests::compute_lcov_partial_branches_classified_as_partial ... ok
test application::testcoverage::lcov::tests::parse_lcov_file_not_found ... ok
test application::testcoverage::merge::tests::format_lcov_string_includes_tn_sf ... ok
test application::testcoverage::merge::tests::has_missed_branch_detects_zero ... ok
test application::testcoverage::merge::tests::merge_branches_takes_max_per_key ... ok
test application::testcoverage::merge::tests::merge_takes_max_hit_count ... ok
test application::testcoverage::merge::tests::merge_unions_files ... ok
test application::testcoverage::lcov::tests::parse_lcov_brda_lines_collected ... ok
test application::testcoverage::merge::tests::result_from_coverage_map_basic ... ok
test application::testcoverage::reporter::tests::filter_and_sort_files_below_threshold_excludes_above ... ok
test application::testcoverage::reporter::tests::filter_and_sort_files_sorts_ascending ... ok
test application::testcoverage::reporter::tests::format_json_parseable_and_has_status ... ok
test application::testcoverage::reporter::tests::format_markdown_has_metric_table ... ok
test application::testcoverage::reporter::tests::format_text_fail_matches_go_exact_string ... ok
test application::testcoverage::reporter::tests::format_text_pass_matches_go_exact_string ... ok
test application::testcoverage::merge::tests::write_lcov_writes_file ... ok
test application::testcoverage::merge::tests::to_coverage_map_go_round_trip ... ok
test application::testcoverage::lcov::tests::parse_lcov_duplicate_da_takes_max ... ok
test cli::cli_uniform_grammar_tests::env_staged_guard_validate_parses ... ok
test cli::cli_uniform_grammar_tests::new_harness_sync_opencode_passes ... ok
test cli::cli_uniform_grammar_tests::new_md_validate_mermaid_passes ... ok
test cli::cli_uniform_grammar_tests::new_repo_governance_validate_vendor_passes ... ok
test cli::cli_uniform_grammar_tests::new_harness_validate_naming_passes ... ok
test cli::cli_uniform_grammar_tests::old_harness_detect_duplication_fails ... ok
test cli::cli_uniform_grammar_tests::old_repo_governance_vendor_audit_fails ... ok
test cli::cli_uniform_grammar_tests::old_harness_validate_naming_fails ... ok
test cli::cli_uniform_grammar_tests::new_specs_behavior_coverage_validate_passes ... ok
test cli::cli_uniform_grammar_tests::old_md_validate_mermaid_fails ... ok
test cli::cli_uniform_grammar_tests::old_specs_coverage_fails ... ok
test cli::cli_uniform_grammar_tests::specs_behavior_coverage_validate_passes_after_rename ... ok
test cli::cli_uniform_grammar_tests::specs_structure_validate_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_bc_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_adoption_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_domain_coverage_validate_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_counts_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_links_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_tree_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::specs_validate_coverage_no_longer_parses_after_rename ... ok
test cli::cli_uniform_grammar_tests::specs_validate_ul_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::test_coverage_validate_still_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_bindings_generate_with_harness_flag_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_convention_emoji_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_convention_validate_emoji_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_instruction_size_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_last_harness_bindings_validate_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_convention_validate_instruction_size_no_longer_parses ... ok
test commands::convention_audit::tests::audit_args_skip_is_vec ... ok
test cli::cli_uniform_grammar_tests::verb_middle_harness_validate_bindings_no_longer_parses ... ok
test cli::cli_uniform_grammar_tests::verb_middle_workflows_validate_naming_no_longer_parses ... ok
test commands::convention_audit::tests::run_with_all_skipped_succeeds ... ok
test cli::cli_uniform_grammar_tests::verb_last_repo_governance_workflows_naming_validate_parses ... ok
test commands::convention_audit::tests::members_list_contains_expected_validators ... ok
test commands::convention_audit::tests::members_list_has_expected_count ... ok
test commands::convention_audit::tests::run_member_unknown_returns_error ... ok
test commands::convention_validate_agents_md_size::tests::status_label_maps_severity_to_label ... ok
test commands::convention_validate_emoji::tests::format_json_status_failed_on_findings ... ok
test commands::convention_validate_emoji::tests::format_json_status_passed_on_empty ... ok
test commands::convention_validate_emoji::tests::format_markdown_passed_when_empty ... ok
test commands::convention_validate_emoji::tests::format_markdown_table_with_findings ... ok
test commands::convention_validate_emoji::tests::format_text_fails_with_findings ... ok
test commands::convention_validate_emoji::tests::format_text_passes_when_no_findings ... ok
test commands::convention_validate_instruction_size::tests::format_json_failed_contains_finding ... ok
test commands::convention_validate_instruction_size::tests::format_markdown_passed ... ok
test commands::convention_validate_instruction_size::tests::format_json_passed ... ok
test commands::convention_validate_instruction_size::tests::format_markdown_with_findings ... ok
test commands::convention_validate_instruction_size::tests::format_text_passed_when_no_findings ... ok
test commands::convention_validate_instruction_size::tests::format_text_shows_fail_findings ... ok
test commands::convention_validate_instruction_size::tests::fail_message_in_run_contains_progressive_disclosure ... ok
test commands::convention_validate_instruction_size::tests::harness_registry_instruction_surface_is_budgeted ... ok
test commands::convention_validate_instruction_size::tests::run_returns_err_when_agents_md_exceeds_fail ... ok
test commands::convention_validate_instruction_size::tests::run_returns_ok_when_no_instruction_size_section ... ok
test commands::convention_validate_license::tests::format_json_failed ... ok
test commands::convention_validate_license::tests::format_json_passed ... ok
test commands::convention_validate_license::tests::format_markdown_failed ... ok
test commands::convention_validate_instruction_size::tests::run_reads_instruction_size_section_from_repo_config_yml ... ok
test commands::convention_validate_license::tests::format_markdown_passed ... ok
test commands::convention_validate_license::tests::format_text_failed ... ok
test commands::convention_validate_license::tests::format_text_passed ... ok
test commands::doctor::tests::args_default_values ... ok
test commands::env_backup::tests::args_constructible ... ok
test commands::env_init::tests::args_default ... ok
test commands::env_staged_guard::tests::empty_staged_set_is_allowed ... ok
test commands::env_restore::tests::args_default ... ok
test commands::env_staged_guard::tests::is_offending_allows_dot_env_example ... ok
test commands::env_staged_guard::tests::is_offending_allows_non_env_files ... ok
test commands::env_staged_guard::tests::is_offending_detects_dot_env ... ok
test commands::env_staged_guard::tests::multiple_env_files_all_named ... ok
test commands::convention_validate_instruction_size::tests::run_returns_ok_when_within_budget ... ok
test commands::env_staged_guard::tests::policy_message_contains_guard_env_file_access ... ok
test commands::env_staged_guard::tests::staged_env_example_is_allowed ... ok
test commands::env_staged_guard::tests::staged_env_file_is_rejected ... ok
test commands::env_staged_guard::tests::staged_env_file_output_names_the_file ... ok
test commands::env_validate::tests::args_constructible ... ok
test commands::governance_audit::tests::json_passes ... ok
test commands::git_pre_commit::tests::args_constructible ... ok
test commands::governance_audit::tests::markdown_failing_with_skipped ... ok
test commands::governance_audit::tests::markdown_passing ... ok
test commands::governance_audit::tests::text_passing ... ok
test commands::governance_audit::tests::text_failing ... ok
test commands::governance_layer_coherence::tests::format_json_passed ... ok
test commands::governance_layer_coherence::tests::format_json_failed ... ok
test commands::governance_layer_coherence::tests::format_markdown_failed ... ok
test commands::governance_layer_coherence::tests::format_markdown_passed ... ok
test commands::governance_layer_coherence::tests::format_text_failed ... ok
test commands::governance_layer_coherence::tests::format_text_passed ... ok
test commands::governance_traceability_audit::tests::format_json_failed ... ok
test commands::governance_traceability_audit::tests::format_json_passed ... ok
test commands::env_init::tests::collect_examples_finds_apps_env_example ... ok
test commands::governance_traceability_audit::tests::format_markdown_failed ... ok
test commands::governance_traceability_audit::tests::format_markdown_passed ... ok
test commands::governance_traceability_audit::tests::format_text_passed ... ok
test commands::governance_traceability_audit::tests::format_text_failed ... ok
test commands::governance_vendor_audit::tests::format_json_failed ... ok
test commands::governance_vendor_audit::tests::format_json_passed ... ok
test commands::governance_vendor_audit::tests::format_markdown_failed ... ok
test commands::governance_vendor_audit::tests::format_markdown_passed ... ok
test commands::governance_vendor_audit::tests::format_text_failed ... ok
test commands::governance_vendor_audit::tests::format_text_passed ... ok
test commands::harness_audit::tests::audit_args_skip_is_vec ... ok
test commands::harness_audit::tests::members_list_contains_expected_validators ... ok
test commands::harness_audit::tests::members_list_has_expected_count ... ok
test commands::harness_audit::tests::run_member_unknown_returns_error ... ok
